2022-09-04 18:21:43.365:   ITEM[openshort_2] - FUNCTION[OpenShortProxy]
2022-09-04 18:21:54.479:   Time: 11.112 S
2022-09-04 18:21:54.479:   Spec: 3 S
2022-09-04 18:21:54.479:   Try to stop!!
2022-09-04 18:21:55.491:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:55.491:   Time: 12.125 S
2022-09-04 18:21:55.491:   Spec: 3 S
2022-09-04 18:21:55.491:   Try to stop!!
2022-09-04 18:21:56.501:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:56.501:   Time: 13.135 S
2022-09-04 18:21:56.502:   Spec: 3 S
2022-09-04 18:21:56.502:   Try to stop!!
2022-09-04 18:21:57.515:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:57.515:   Time: 14.149 S
2022-09-04 18:21:57.515:   Spec: 3 S
2022-09-04 18:21:57.515:   Try to stop!!
2022-09-04 18:21:58.517:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:58.517:   Time: 15.151 S
2022-09-04 18:21:58.518:   Spec: 3 S
2022-09-04 18:21:58.518:   Try to stop!!
2022-09-04 18:21:59.532:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:59.532:   Time: 16.166 S
2022-09-04 18:21:59.532:   Spec: 3 S
2022-09-04 18:21:59.532:   Try to stop!!
2022-09-04 18:22:00.547:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:00.547:   Time: 17.181 S
2022-09-04 18:22:00.547:   Spec: 3 S
2022-09-04 18:22:00.547:   Try to stop!!
2022-09-04 18:22:01.563:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:01.563:   Time: 18.197 S
2022-09-04 18:22:01.563:   Spec: 3 S
2022-09-04 18:22:01.563:   Try to stop!!
2022-09-04 18:22:02.578:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:02.578:   Time: 19.212 S
2022-09-04 18:22:02.578:   Spec: 3 S
2022-09-04 18:22:02.579:   Try to stop!!
2022-09-04 18:22:03.594:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:03.594:   Time: 20.228 S
2022-09-04 18:22:03.594:   Spec: 3 S
2022-09-04 18:22:03.594:   Try to stop!!
2022-09-04 18:22:04.609:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:04.609:   Time: 21.243 S
2022-09-04 18:22:04.609:   Spec: 3 S
2022-09-04 18:22:04.609:   Try to stop!!
2022-09-04 18:22:05.623:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:05.623:   Time: 22.257 S
2022-09-04 18:22:05.623:   Spec: 3 S
2022-09-04 18:22:05.623:   Try to stop!!
2022-09-04 18:22:06.636:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:06.636:   Time: 23.270 S
2022-09-04 18:22:06.636:   Spec: 3 S
2022-09-04 18:22:06.636:   Try to stop!!
2022-09-04 18:22:07.638:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:07.639:   Time: 24.272 S
2022-09-04 18:22:07.639:   Spec: 3 S
2022-09-04 18:22:07.639:   Try to stop!!
2022-09-04 18:22:08.641:   This function will be stop! Because This function has out of run time!
2022-09-04 18:22:08.641:   Time: 25.275 S
2022-09-04 18:22:08.641:   Spec: 3 S
2022-09-04 18:22:08.641:   Try to stop!!
