2022-07-20 06:24:17.931:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-20 06:52:29.524:   [Telnet] Testing with pattern 0xff:   0.00% done, 2:29 elapsed. (0/0/0 errors)  2.12% done, 2:30 elapsed. (0/0/0 errors)  4.22% done, 2:31 elapsed. (0/0/0 errors)  6.35% done, 2:32 elapsed. (0/0/0 errors)  8.48% done, 2:33 elapsed. (0/0/0 errors) 10.60% done, 2:34 elapsed. (0/0/0 errors) 12.72% done, 2:35 elapsed. (0/0/0 errors) 14.85% done, 2:36 elapsed. (0/0/0 errors) 16.95% done, 2:37 elapsed. (0/0/0 errors) 19.08% done, 2:38 elapsed. (0/0/0 errors) 21.22% done, 2:39 elapsed. (0/0/0 errors) 23.35% done, 2:40 elapsed. (0/0/0 errors) 25.08% done, 2:41 elapsed. (0/0/0 errors) 26.85% done, 2:42 elapsed. (0/0/0 errors) 28.97% done, 2:43 elapsed. (0/0/0 errors) 31.10% done, 2:44 elapsed. (0/0/0 errors) 33.23% done, 2:45 elapsed. (0/0/0 errors) 35.36% done, 2:46 elapsed. (0/0/0 errors) 37.46% done, 2:47 elapsed. (0/0/0 errors) 39.56% done, 2:48 elapsed. (0/0/0 errors) 41.68% done, 2:49 elapsed. (0/0/0 errors) 43.81% done, 2:50 elapsed. (0/0/0 errors) 45.93% done, 2:51 elapsed. (0/0/0 errors) 48.03% done, 2:52 elapsed. (0/0/0 errors) 50.15% done, 2:53 elapsed. (0/0/0 errors) 52.25% done, 2:54 elapsed. (0/0/0 errors) 54.37% done, 2:55 elapsed. (0/0/0 errors) 56.47% done, 2:56 elapsed. (0/0/0 errors) 58.59% done, 2:57 elapsed. (0/0/0 errors) 60.70% done, 2:58 elapsed. (0/0/0 errors) 62.77% done, 2:59 elapsed. (0/0/0 errors) 64.84% done, 3:00 elapsed. (0/0/0 errors) 66.95% done, 3:01 elapsed. (0/0/0 errors) 69.04% done, 3:02 elapsed. (0/0/0 errors) 71.14% done, 3:03 elapsed. (0/0/0 errors) 73.24% done, 3:04 elapsed. (0/0/0 errors) 75.35% done, 3:05 elapsed. (0/0/0 errors) 77.48% done, 3:06 elapsed. (0/0/0 errors) 79.60% done, 3:07 elapsed. (0/0/0 errors) 81.70% done, 3:08 elapsed. (0/0/0 errors) 83.80% done, 3:09 elapsed. (0/0/0 errors) 85.90% done, 3:10 elapsed. (0/0/0 errors) 88.01% done, 3:11 elapsed. (0/0/0 errors) 90.11% done, 3:12 elapsed. (0/0/0 errors) 92.20% done, 3:13 elapsed. (0/0/0 errors) 94.32% done, 3:14 elapsed. (0/0/0 errors) 96.39% done, 3:15 elapsed. (0/0/0 errors) 98.51% done, 3:16 elapsed. (0/0/0 errors)done
2022-07-20 06:52:56.278:   [Telnet] Reading and comparing:   0.00% done, 3:17 elapsed. (0/0/0 errors)  3.75% done, 3:18 elapsed. (0/0/0 errors)  7.46% done, 3:19 elapsed. (0/0/0 errors) 11.16% done, 3:20 elapsed. (0/0/0 errors) 14.87% done, 3:21 elapsed. (0/0/0 errors) 18.58% done, 3:22 elapsed. (0/0/0 errors) 22.29% done, 3:23 elapsed. (0/0/0 errors) 26.01% done, 3:24 elapsed. (0/0/0 errors) 29.78% done, 3:25 elapsed. (0/0/0 errors) 33.55% done, 3:26 elapsed. (0/0/0 errors) 37.33% done, 3:27 elapsed. (0/0/0 errors) 41.10% done, 3:28 elapsed. (0/0/0 errors) 44.87% done, 3:29 elapsed. (0/0/0 errors) 48.65% done, 3:30 elapsed. (0/0/0 errors) 52.40% done, 3:31 elapsed. (0/0/0 errors) 56.15% done, 3:32 elapsed. (0/0/0 errors) 59.90% done, 3:33 elapsed. (0/0/0 errors) 63.65% done, 3:34 elapsed. (0/0/0 errors) 67.40% done, 3:35 elapsed. (0/0/0 errors) 71.15% done, 3:36 elapsed. (0/0/0 errors) 74.90% done, 3:37 elapsed. (0/0/0 errors) 78.65% done, 3:38 elapsed. (0/0/0 errors) 82.41% done, 3:39 elapsed. (0/0/0 errors) 86.16% done, 3:40 elapsed. (0/0/0 errors) 89.92% done, 3:41 elapsed. (0/0/0 errors) 93.68% done, 3:42 elapsed. (0/0/0 errors) 97.43% done, 3:43 elapsed. (0/0/0 errors)done
2022-07-20 06:53:43.789:   [Telnet] Testing with pattern 0x00:   0.00% done, 3:43 elapsed. (0/0/0 errors)  2.09% done, 3:44 elapsed. (0/0/0 errors)  4.19% done, 3:45 elapsed. (0/0/0 errors)  6.32% done, 3:46 elapsed. (0/0/0 errors)  8.44% done, 3:47 elapsed. (0/0/0 errors) 10.57% done, 3:48 elapsed. (0/0/0 errors) 12.69% done, 3:49 elapsed. (0/0/0 errors) 14.81% done, 3:50 elapsed. (0/0/0 errors) 16.95% done, 3:51 elapsed. (0/0/0 errors) 19.08% done, 3:52 elapsed. (0/0/0 errors) 21.21% done, 3:53 elapsed. (0/0/0 errors) 23.34% done, 3:54 elapsed. (0/0/0 errors) 25.47% done, 3:55 elapsed. (0/0/0 errors) 27.61% done, 3:56 elapsed. (0/0/0 errors) 29.74% done, 3:57 elapsed. (0/0/0 errors) 31.89% done, 3:58 elapsed. (0/0/0 errors) 34.03% done, 3:59 elapsed. (0/0/0 errors) 36.16% done, 4:00 elapsed. (0/0/0 errors) 38.31% done, 4:01 elapsed. (0/0/0 errors) 40.46% done, 4:02 elapsed. (0/0/0 errors) 42.61% done, 4:03 elapsed. (0/0/0 errors) 44.76% done, 4:04 elapsed. (0/0/0 errors) 46.92% done, 4:05 elapsed. (0/0/0 errors) 49.05% done, 4:06 elapsed. (0/0/0 errors) 51.16% done, 4:07 elapsed. (0/0/0 errors) 53.31% done, 4:08 elapsed. (0/0/0 errors) 55.43% done, 4:09 elapsed. (0/0/0 errors) 57.57% done, 4:10 elapsed. (0/0/0 errors) 59.69% done, 4:11 elapsed. (0/0/0 errors) 61.84% done, 4:12 elapsed. (0/0/0 errors) 63.99% done, 4:13 elapsed. (0/0/0 errors) 66.12% done, 4:14 elapsed. (0/0/0 errors) 68.26% done, 4:15 elapsed. (0/0/0 errors) 70.40% done, 4:16 elapsed. (0/0/0 errors) 72.53% done, 4:17 elapsed. (0/0/0 errors) 74.67% done, 4:18 elapsed. (0/0/0 errors) 76.80% done, 4:19 elapsed. (0/0/0 errors) 78.95% done, 4:20 elapsed. (0/0/0 errors) 81.09% done, 4:21 elapsed. (0/0/0 errors) 83.23% done, 4:22 elapsed. (0/0/0 errors) 85.37% done, 4:23 elapsed. (0/0/0 errors) 87.53% done, 4:24 elapsed. (0/0/0 errors) 88.53% done, 4:25 elapsed. (0/0/0 errors) 90.66% done, 4:26 elapsed. (0/0/0 errors) 92.81% done, 4:27 elapsed. (0/0/0 errors) 94.86% done, 4:28 elapsed. (0/0/0 errors) 97.00% done, 4:29 elapsed. (0/0/0 errors) 99.14% done, 4:30 elapsed. (0/0/0 errors)done
2022-07-20 06:54:10.466:   [Telnet] Reading and comparing:   0.00% done, 4:31 elapsed. (0/0/0 errors)  3.74% done, 4:32 elapsed. (0/0/0 errors)  7.49% done, 4:33 elapsed. (0/0/0 errors) 11.25% done, 4:34 elapsed. (0/0/0 errors) 15.03% done, 4:35 elapsed. (0/0/0 errors) 18.79% done, 4:36 elapsed. (0/0/0 errors) 22.54% done, 4:37 elapsed. (0/0/0 errors) 26.25% done, 4:38 elapsed. (0/0/0 errors) 29.95% done, 4:39 elapsed. (0/0/0 errors) 33.65% done, 4:40 elapsed. (0/0/0 errors) 37.38% done, 4:41 elapsed. (0/0/0 errors) 41.14% done, 4:42 elapsed. (0/0/0 errors) 44.89% done, 4:43 elapsed. (0/0/0 errors) 48.64% done, 4:44 elapsed. (0/0/0 errors) 52.39% done, 4:45 elapsed. (0/0/0 errors) 56.14% done, 4:46 elapsed. (0/0/0 errors) 59.90% done, 4:47 elapsed. (0/0/0 errors) 63.67% done, 4:48 elapsed. (0/0/0 errors) 67.45% done, 4:49 elapsed. (0/0/0 errors) 71.22% done, 4:50 elapsed. (0/0/0 errors) 74.99% done, 4:51 elapsed. (0/0/0 errors) 78.76% done, 4:52 elapsed. (0/0/0 errors) 82.54% done, 4:53 elapsed. (0/0/0 errors) 86.31% done, 4:54 elapsed. (0/0/0 errors) 90.06% done, 4:55 elapsed. (0/0/0 errors) 93.81% done, 4:56 elapsed. (0/0/0 errors) 97.56% done, 4:57 elapsed. (0/0/0 errors)done
2022-07-20 06:54:10.466:   [Telnet] Pass completed, 0 bad blocks found. (0/0/0 errors)
2022-07-20 06:54:10.466:   [CONFIG] Start key: "Pass completed,"
2022-07-20 06:54:10.466:   [CONFIG] End key: "bad blocks found"
2022-07-20 06:54:10.466:   [CONFIG] Regex: "null"
2022-07-20 06:54:10.466:   [PC] Value: "0"
2022-07-20 06:54:10.468:   [PC] 0 is a number
2022-07-20 06:54:10.468:   [PC] Convert sucessed! value: 0
2022-07-20 06:54:10.468:   [PC] Sum of bad blocks: 0
2022-07-20 06:54:10.469:   [Telnet] Send command: badblocks -svw /dev/mmcblk0p20
2022-07-20 06:54:10.576:   [Telnet] badblocks -svw /dev/mmcblk0p20
2022-07-20 06:54:10.576:   [Telnet] Checking for bad blocks in read-write mode
2022-07-20 06:54:10.576:   [Telnet] From block 0 to 924057
2022-07-20 06:55:07.594:   [Telnet] Testing with pattern 0xaa:   0.00% done, 0:00 elapsed. (0/0/0 errors)  1.77% done, 0:01 elapsed. (0/0/0 errors)  3.55% done, 0:02 elapsed. (0/0/0 errors)  5.32% done, 0:03 elapsed. (0/0/0 errors)  7.08% done, 0:04 elapsed. (0/0/0 errors)  8.84% done, 0:05 elapsed. (0/0/0 errors) 10.58% done, 0:06 elapsed. (0/0/0 errors) 12.36% done, 0:07 elapsed. (0/0/0 errors) 14.13% done, 0:08 elapsed. (0/0/0 errors) 15.89% done, 0:09 elapsed. (0/0/0 errors) 17.64% done, 0:10 elapsed. (0/0/0 errors) 19.40% done, 0:11 elapsed. (0/0/0 errors) 21.17% done, 0:12 elapsed. (0/0/0 errors) 22.92% done, 0:13 elapsed. (0/0/0 errors) 24.68% done, 0:14 elapsed. (0/0/0 errors) 26.41% done, 0:15 elapsed. (0/0/0 errors) 28.15% done, 0:16 elapsed. (0/0/0 errors) 29.89% done, 0:17 elapsed. (0/0/0 errors) 31.65% done, 0:18 elapsed. (0/0/0 errors) 33.41% done, 0:19 elapsed. (0/0/0 errors) 35.16% done, 0:20 elapsed. (0/0/0 errors) 36.90% done, 0:21 elapsed. (0/0/0 errors) 38.66% done, 0:22 elapsed. (0/0/0 errors) 40.42% done, 0:23 elapsed. (0/0/0 errors) 42.16% done, 0:24 elapsed. (0/0/0 errors) 43.90% done, 0:25 elapsed. (0/0/0 errors) 45.66% done, 0:26 elapsed. (0/0/0 errors) 47.42% done, 0:27 elapsed. (0/0/0 errors) 49.15% done, 0:28 elapsed. (0/0/0 errors) 50.90% done, 0:29 elapsed. (0/0/0 errors) 52.64% done, 0:30 elapsed. (0/0/0 errors) 54.36% done, 0:31 elapsed. (0/0/0 errors) 56.09% done, 0:32 elapsed. (0/0/0 errors) 57.85% done, 0:33 elapsed. (0/0/0 errors) 59.60% done, 0:34 elapsed. (0/0/0 errors) 61.36% done, 0:35 elapsed. (0/0/0 errors) 63.14% done, 0:36 elapsed. (0/0/0 errors) 64.90% done, 0:37 elapsed. (0/0/0 errors) 66.63% done, 0:38 elapsed. (0/0/0 errors) 68.39% done, 0:39 elapsed. (0/0/0 errors) 70.13% done, 0:40 elapsed. (0/0/0 errors) 71.88% done, 0:41 elapsed. (0/0/0 errors) 73.66% done, 0:42 elapsed. (0/0/0 errors) 75.42% done, 0:43 elapsed. (0/0/0 errors) 77.19% done, 0:44 elapsed. (0/0/0 errors) 78.95% done, 0:45 elapsed. (0/0/0 errors) 80.72% done, 0:46 elapsed. (0/0/0 errors) 82.49% done, 0:47 elapsed. (0/0/0 errors) 84.27% done, 0:48 elapsed. (0/0/0 errors) 86.03% done, 0:49 elapsed. (0/0/0 errors) 87.80% done, 0:50 elapsed. (0/0/0 errors) 89.57% done, 0:51 elapsed. (0/0/0 errors) 91.35% done, 0:52 elapsed. (0/0/0 errors) 93.12% done, 0:53 elapsed. (0/0/0 errors) 94.89% done, 0:54 elapsed. (0/0/0 errors) 96.66% done, 0:55 elapsed. (0/0/0 errors) 98.41% done, 0:56 elapsed. (0/0/0 errors)done
